idTransaction,Account_idAccount,amount,timeStamp,receiverID,memo
870,14,318.74,2021-8-25 7:53:13,4,Food

871,12,507.18,2020-8-5 16:17:40,21,movie with 'guy friend'

872,0,911.57,2021-4-1 1:16:25,6,Transfer

873,8,-452.55,2023-5-11 23:26:32,0,Shoppee

874,1,-122.52,2021-4-9 16:38:4,2,Food

875,13,-851.84,2020-1-17 22:48:46,2,Shoppee

876,17,142.34,2021-7-16 7:17:0,6,Withdraw

877,17,640.55,2021-1-1 21:39:35,4,Lorem ipsum dolor sit amet

878,7,-680.75,2023-6-20 1:57:13,19,Geylang fish

879,13,339.68,2021-7-20 16:45:4,5,Shoppee

880,18,-108.02,2020-5-17 2:38:55,15,Geylang fish

881,21,341.32,2021-5-12 13:25:6,9,Shoppee

882,13,636.69,2020-8-3 0:53:38,0,BTO

883,2,-282.77,2021-9-11 14:31:7,9,Geylang fish

884,18,475.48,2022-10-7 7:27:7,15,Food

885,17,811.04,2023-4-5 14:59:53,10,'Staying home' during valentines

886,16,340.83,2021-9-5 20:48:37,20,Geylang fish

887,11,270.94,2022-6-15 8:19:55,20,Lorem ipsum dolor sit amet

888,5,-885.83,2020-5-24 22:35:30,16,Withdraw

889,19,939.87,2022-7-2 22:59:36,2,Java tuition fee

890,15,164.07,2023-7-21 18:54:13,21,Transfer

891,6,928.3,2021-2-11 2:59:47,11,Lorem ipsum dolor sit amet

892,5,-248.22,2021-10-3 22:58:9,16,BTO

893,5,-334.25,2022-10-25 16:26:2,2,'Staying home' during valentines

894,12,176.66,2022-5-12 6:9:35,1,BTO

895,7,201.08,2023-4-9 3:42:21,17,Java tuition fee

896,11,298.71,2021-8-8 19:10:44,18,Food

897,17,231.69,2020-7-11 23:59:46,1,Shoppee

898,15,121.46,2021-8-11 13:16:56,13,Transfer

899,9,-284.86,2021-11-19 10:7:22,16,movie with 'guy friend'

900,9,289.12,2021-12-14 22:29:42,0,Lorem ipsum dolor sit amet

901,18,74.47,2021-9-15 10:50:38,10,movie with 'guy friend'

902,17,421.66,2022-4-4 8:55:50,5,Shoppee

903,13,447.81,2021-3-9 16:11:13,20,Shoppee

904,20,751.69,2020-1-1 14:0:15,9,Withdraw

905,7,-722.28,2020-10-7 0:11:18,8,Shoppee

906,14,750.85,2023-9-13 22:53:28,7,Java tuition fee

907,5,869.7,2021-2-23 19:42:33,2,BTO

908,20,-255.16,2020-11-12 9:29:47,5,Shoppee

909,20,588.6,2022-7-12 10:30:24,13,Java tuition fee

910,1,861.52,2020-8-21 7:58:41,21,BTO

911,0,-163.41,2022-8-13 12:45:59,4,Geylang fish

912,10,-755.82,2022-8-3 22:12:59,13,'Staying home' during valentines

913,4,-595.38,2023-8-22 15:59:27,20,Transfer

914,18,429.22,2023-11-20 15:58:38,12,'Staying home' during valentines

915,10,-165.6,2023-7-22 9:41:3,0,Java tuition fee

916,15,-555.35,2020-11-18 3:15:52,4,Lorem ipsum dolor sit amet

917,2,465.31,2020-3-5 21:1:55,18,Transfer

918,0,22.91,2022-12-28 22:20:52,9,Lorem ipsum dolor sit amet

919,20,273.27,2023-2-3 5:15:26,17,Lorem ipsum dolor sit amet

920,9,560.02,2020-8-24 6:9:13,13,Lorem ipsum dolor sit amet

921,6,-200.45,2021-10-7 10:15:14,11,Java tuition fee

922,12,-908.62,2021-4-8 0:35:22,0,Withdraw

923,5,164.03,2020-3-4 19:29:34,3,BTO

924,21,-663.78,2022-7-2 8:2:30,7,Geylang fish

925,2,427.32,2021-9-6 20:7:44,19,Withdraw

926,12,18.85,2021-2-15 5:35:41,8,Geylang fish

927,6,947.65,2022-7-21 23:35:8,10,Java tuition fee

928,16,-763.82,2021-7-27 6:28:14,18,Food

929,17,-318.93,2023-5-8 9:17:57,20,BTO

930,19,-985.1,2023-9-19 23:55:8,10,Lorem ipsum dolor sit amet

931,20,116.58,2022-9-9 16:7:19,8,Divorce fees :(

932,9,-348.65,2023-9-26 14:51:53,15,Java tuition fee

933,0,622.34,2023-12-4 17:44:2,19,BTO

934,14,609.33,2022-5-7 4:58:54,1,Lorem ipsum dolor sit amet

935,14,613.44,2021-1-18 19:22:38,4,Java tuition fee

936,9,641.77,2023-11-6 19:49:44,15,Geylang fish

937,9,-803.39,2020-2-22 16:35:44,10,Divorce fees :(

938,0,657.05,2021-9-22 7:26:30,7,Divorce fees :(

939,6,-409.76,2020-4-7 1:18:37,12,'Staying home' during valentines

940,8,-235.16,2022-6-16 4:53:39,9,Java tuition fee

941,13,628.93,2022-5-11 0:14:21,11,Food

942,18,-832.87,2020-8-15 21:41:27,21,Divorce fees :(

943,1,848.21,2021-11-10 18:21:42,17,Lorem ipsum dolor sit amet

944,14,-884.28,2021-7-15 0:11:1,10,Lorem ipsum dolor sit amet

945,21,200.63,2022-4-16 0:38:7,2,Divorce fees :(

946,4,160.6,2021-1-22 7:31:17,5,BTO

947,7,810.24,2021-12-9 18:40:45,11,Food

948,14,-777.64,2022-8-12 8:47:6,20,Java tuition fee

949,13,162.43,2023-11-20 23:47:47,0,Shoppee

950,15,164.87,2022-10-23 6:53:46,19,Divorce fees :(

951,5,372.48,2020-12-20 3:40:8,20,Java tuition fee

952,0,-249.56,2020-8-20 15:52:55,7,Withdraw

953,20,-666.89,2023-7-21 8:2:56,21,'Staying home' during valentines

954,9,-19.87,2022-1-2 22:5:44,12,Withdraw

955,2,-526.34,2020-8-27 1:53:31,16,'Staying home' during valentines

956,15,-905.86,2021-2-23 10:5:46,21,BTO

957,11,84.0,2021-5-4 21:48:36,19,Java tuition fee

958,17,201.8,2022-9-21 23:25:9,16,BTO

959,20,290.68,2020-2-5 22:35:17,10,'Staying home' during valentines

960,5,-86.53,2023-2-9 3:42:19,4,Withdraw

961,18,800.82,2021-9-9 23:0:24,19,Lorem ipsum dolor sit amet

962,6,-270.01,2022-8-1 3:46:54,3,'Staying home' during valentines

963,9,-355.32,2021-12-14 16:3:42,13,Food

964,17,789.44,2020-12-10 0:11:8,10,Geylang fish

965,12,455.59,2021-12-17 9:55:10,16,Geylang fish

966,5,-352.51,2023-6-28 4:19:31,14,BTO

967,3,-943.78,2023-1-19 4:48:6,14,Geylang fish

968,18,729.25,2022-4-12 14:0:25,13,BTO

969,17,-372.16,2020-5-1 3:44:5,9,Withdraw

970,4,277.64,2022-12-21 8:19:57,12,Lorem ipsum dolor sit amet

971,17,51.88,2022-11-28 16:12:39,5,'Staying home' during valentines

972,9,-232.42,2022-5-7 8:54:12,8,Food

973,9,161.11,2023-4-26 18:28:44,2,Geylang fish

974,6,-640.78,2022-7-9 13:45:45,10,Withdraw

975,9,505.11,2022-10-19 6:43:1,2,Food

976,18,809.45,2020-5-25 20:31:25,12,BTO

977,10,-546.97,2021-9-11 12:30:37,15,BTO

978,13,628.57,2021-3-17 20:0:33,2,Food

979,6,-481.28,2020-11-8 6:55:3,2,Food

980,6,-388.47,2021-11-6 0:39:30,15,movie with 'guy friend'

981,3,854.58,2020-2-19 4:19:14,9,Divorce fees :(

982,18,-919.82,2022-3-28 13:57:16,0,BTO

983,13,-123.33,2021-12-2 11:57:46,19,'Staying home' during valentines

984,15,919.71,2020-8-23 20:35:24,20,Shoppee

985,16,819.86,2021-1-27 5:59:52,21,Geylang fish

986,8,771.31,2021-11-8 13:52:22,7,movie with 'guy friend'

987,11,-532.56,2022-5-20 6:57:32,13,Geylang fish

988,17,-29.17,2021-7-14 15:1:15,10,Divorce fees :(

989,21,723.32,2021-7-18 11:50:58,19,Lorem ipsum dolor sit amet

990,1,-558.62,2023-1-8 2:51:34,9,Transfer

991,17,207.66,2020-6-20 20:15:23,19,Shoppee

992,7,550.39,2022-3-16 16:30:7,4,Food

993,18,-993.76,2023-10-1 6:36:35,6,Food

994,7,847.15,2021-8-13 1:20:41,5,Lorem ipsum dolor sit amet

995,8,975.09,2020-7-11 1:24:19,4,BTO

996,3,944.83,2023-11-8 14:21:25,2,Shoppee

997,10,780.28,2023-11-13 6:43:41,21,BTO

998,21,-851.55,2023-8-5 15:9:58,3,Transfer

999,13,452.19,2020-9-4 19:6:50,7,Withdraw
